"VendorID","MaterialID","SupplyUnitPrice"
2,"3/464ASH",2.52
2,"3/464BIR",2.16
2,"3/464PIN",1.80
2,"3/464WAL",3.24
2,"3/468ASH",5.04
2,"3/468BIR",4.32
2,"3/468PIN",3.60
2,"3/468WAL",6.48
2,"3/4810ASH",8.40
2,"3/4810BIR",7.20
2,"3/4810PIN",6.00
2,"3/4810WAL",10.80
2,"3/4812ASH",10.08
2,"3/4812BIR",8.64
2,"3/4812PIN",7.20
2,"3/4812WAL",12.96
2,"3/4816ASH",13.44
2,"3/4816BIR",11.52
2,"3/4816PIN",9.60
2,"3/4816WAL",17.28
2,"3/484ASH",3.36
2,"3/484BIR",2.88
2,"3/484PIN",2.40
2,"3/484WAL",4.32
2,"3/488ASH",6.72
2,"3/488BIR",5.76
2,"3/488PIN",4.80
2,"3/488WAL",8.64
2,"3/81010ASH",5.25
2,"3/81010BIR",4.50
2,"3/81010PIN",3.75
2,"3/81010WAL",6.75
2,"3/81012ASH",6.30
2,"3/81012BIR",5.40
2,"3/81012PIN",4.50
2,"3/81012WAL",8.10
2,"3/81016ASH",8.40
2,"3/81016BIR",7.20
2,"3/81016PIN",6.00
2,"3/81016WAL",10.80
2,"3/8104ASH",2.10
2,"3/8104BIR",1.80
2,"3/8104PIN",1.50
2,"3/8104WAL",2.70
2,"3/8108ASH",4.20
2,"3/8108BIR",3.60
2,"3/8108PIN",3.00
2,"3/8108WAL",5.40
2,"3/81210ASH",6.30
2,"3/81210BIR",5.40
2,"3/81210PIN",4.50
2,"3/81210WAL",8.10
2,"3/81212ASH",7.56
2,"3/81212BIR",6.48
2,"3/81212PIN",5.40
2,"3/81212WAL",9.72
2,"3/81216ASH",10.08
2,"3/81216BIR",8.64
2,"3/81216PIN",7.20
2,"3/81216WAL",12.96
2,"3/8124ASH",2.52
2,"3/8124BIR",2.16
2,"3/8124PIN",1.80
2,"3/8124WAL",3.24
2,"3/8128ASH",5.04
2,"3/8128BIR",4.32
2,"3/8128PIN",3.60
2,"3/8128WAL",6.48
2,"3/8210ASH",1.05
2,"3/8210BIR",0.90
2,"3/8210PIN",0.75
2,"3/8210WAL",1.35
2,"3/8212ASH",1.26
2,"3/8212BIR",1.08
2,"3/8212PIN",0.90
2,"3/8212WAL",1.62
2,"3/8216ASH",1.68
2,"3/8216BIR",1.44
2,"3/8216PIN",1.20
2,"3/8216WAL",2.16
2,"3/824ASH",0.42
2,"3/824BIR",0.36
2,"3/824PIN",0.30
2,"3/824WAL",0.54
2,"3/828ASH",0.84
2,"3/828BIR",0.72
2,"3/828PIN",0.60
2,"3/828WAL",1.08
2,"3/8310ASH",1.58
2,"3/8310BIR",1.35
2,"3/8310PIN",1.13
2,"3/8310WAL",2.03
2,"3/8312ASH",1.89
2,"3/8312BIR",1.62
2,"3/8312PIN",1.35
2,"3/8312WAL",2.43
2,"3/8316ASH",2.52
2,"3/8316BIR",2.16
2,"3/8316PIN",1.80
2,"3/8316WAL",3.24
2,"3/834ASH",0.63
2,"3/834BIR",0.54
2,"3/834PIN",0.45
2,"3/834WAL",0.81
2,"3/838ASH",1.26
2,"3/838BIR",1.08
2,"3/838PIN",0.90
2,"3/838WAL",1.62
2,"3/8410ASH",2.10
2,"3/8410BIR",1.80
2,"3/8410PIN",1.50
2,"3/8410WAL",2.70
2,"3/8412ASH",2.52
2,"3/8412BIR",2.16
2,"3/8412PIN",1.80
2,"3/8412WAL",3.24
2,"3/8416ASH",3.36
2,"3/8416BIR",2.88
2,"3/8416PIN",2.40
2,"3/8416WAL",4.32
2,"3/844ASH",0.84
2,"3/844BIR",0.72
2,"3/844PIN",0.60
2,"3/844WAL",1.08
2,"3/848ASH",1.68
2,"3/848BIR",1.44
2,"3/848PIN",1.20
2,"3/848WAL",2.16
2,"3/8610ASH",3.15
2,"3/8610BIR",2.70
2,"3/8610PIN",2.25
2,"3/8610WAL",4.05
2,"3/8612ASH",3.78
2,"3/8612BIR",3.24
2,"3/8612PIN",2.70
2,"3/8612WAL",4.86
2,"3/8616ASH",5.04
2,"3/8616BIR",4.32
2,"3/8616PIN",3.60
2,"3/8616WAL",6.48
2,"3/864ASH",1.26
2,"3/864BIR",1.08
2,"3/864PIN",0.90
2,"3/864WAL",1.62
2,"3/868ASH",2.52
2,"3/868BIR",2.16
2,"3/868PIN",1.80
2,"3/868WAL",3.24
2,"3/8810ASH",4.20
2,"3/8810BIR",3.60
2,"3/8810PIN",3.00
2,"3/8810WAL",5.40
2,"3/8812ASH",5.04
2,"3/8812BIR",4.32
2,"3/8812PIN",3.60
2,"3/8812WAL",6.48
2,"3/8816ASH",6.72
2,"3/8816BIR",5.76
2,"3/8816PIN",4.80
2,"3/8816WAL",8.64
2,"3/884ASH",1.68
2,"3/884BIR",1.44
2,"3/884PIN",1.20
2,"3/884WAL",2.16
2,"3/888ASH",3.36
2,"3/888BIR",2.88
2,"3/888PIN",2.40
2,"3/888WAL",4.32
2,"41010ASH",70.00
2,"41010BIR",60.00
2,"41010PIN",50.00
2,"41010WAL",90.00
2,"41012ASH",84.00
2,"41012BIR",72.00
2,"41012PIN",60.00
2,"41012WAL",108.00
2,"41016ASH",112.00
2,"41016BIR",96.00
2,"41016PIN",80.00
2,"41016WAL",144.00
2,"4104ASH",28.00
2,"4104BIR",24.00
2,"4104PIN",20.00
2,"4104WAL",36.00
2,"4108ASH",56.00
2,"4108BIR",48.00
2,"4108PIN",40.00
2,"4108WAL",72.00
2,"41210ASH",84.00
2,"41210BIR",72.00
2,"41210PIN",60.00
2,"41210WAL",108.00
2,"41212ASH",100.80
2,"41212BIR",86.40
2,"41212PIN",72.00
2,"41212WAL",129.60
2,"41216ASH",134.40
2,"41216BIR",115.20
2,"41216PIN",96.00
2,"41216WAL",172.80
2,"4124ASH",33.60
2,"4124BIR",28.80
2,"4124PIN",24.00
2,"4124WAL",43.20
2,"4128ASH",67.20
2,"4128BIR",57.60
2,"4128PIN",48.00
2,"4128WAL",86.40
2,"4210ASH",14.00
2,"4210BIR",12.00
2,"4210PIN",10.00
2,"4210WAL",18.00
2,"4212ASH",16.80
2,"4212BIR",14.40
2,"4212PIN",12.00
2,"4212WAL",21.60
2,"4216ASH",22.40
2,"4216BIR",19.20
2,"4216PIN",16.00
2,"4216WAL",28.80
2,"424ASH",5.60
2,"424BIR",4.80
2,"424PIN",4.00
2,"424WAL",7.20
2,"428ASH",11.20
2,"428BIR",9.60
2,"428PIN",8.00
2,"428WAL",14.40
2,"4310ASH",21.00
2,"4310BIR",18.00
2,"4310PIN",15.00
2,"4310WAL",27.00
2,"4312ASH",25.20
2,"4312BIR",21.60
2,"4312PIN",18.00
2,"4312WAL",32.40
2,"4316ASH",33.60
2,"4316BIR",28.80
2,"4316PIN",24.00
2,"4316WAL",43.20
2,"434ASH",8.40
2,"434BIR",7.20
2,"434PIN",6.00
2,"434WAL",10.80
2,"438ASH",16.80
2,"438BIR",14.40
2,"438PIN",12.00
2,"438WAL",21.60
2,"4410ASH",28.00
2,"4410BIR",24.00
2,"4410PIN",20.00
2,"4410WAL",36.00
2,"4412ASH",33.60
2,"4412BIR",28.80
2,"4412PIN",24.00
2,"4412WAL",43.20
2,"4416ASH",44.80
2,"4416BIR",38.40
2,"4416PIN",32.00
2,"4416WAL",57.60
2,"444ASH",11.20
2,"444BIR",9.60
2,"444PIN",8.00
2,"444WAL",14.40
2,"448ASH",22.40
2,"448BIR",19.20
2,"448PIN",16.00
2,"448WAL",28.80
2,"4610ASH",42.00
2,"4610BIR",36.00
2,"4610PIN",30.00
2,"4610WAL",54.00
2,"4612ASH",50.40
2,"4612BIR",43.20
2,"4612PIN",36.00
2,"4612WAL",64.80
2,"4616ASH",67.20
2,"4616BIR",57.60
2,"4616PIN",48.00
2,"4616WAL",86.40
2,"464ASH",16.80
2,"464BIR",14.40
2,"464PIN",12.00
2,"464WAL",21.60
2,"468ASH",33.60
2,"468BIR",28.80
2,"468PIN",24.00
2,"468WAL",43.20
2,"4810ASH",56.00
2,"4810BIR",48.00
2,"4810PIN",40.00
2,"4810WAL",72.00
2,"4812ASH",67.20
2,"4812BIR",57.60
2,"4812PIN",48.00
2,"4812WAL",86.40
2,"4816ASH",89.60
2,"4816BIR",76.80
2,"4816PIN",64.00
2,"4816WAL",115.20
2,"484ASH",22.40
2,"484BIR",19.20
2,"484PIN",16.00
2,"484WAL",28.80
2,"488ASH",44.80
2,"488BIR",38.40
2,"488PIN",32.00
2,"488WAL",57.60
2,"5/41010ASH",17.50
2,"5/41010BIR",15.00
2,"5/41010PIN",12.50
2,"5/41010WAL",22.50
2,"5/41012ASH",21.00
2,"5/41012BIR",18.00
2,"5/41012PIN",15.00
2,"5/41012WAL",27.00
2,"5/41016ASH",28.00
2,"5/41016BIR",24.00
2,"5/41016PIN",20.00
2,"5/41016WAL",36.00
2,"5/4104ASH",7.00
2,"5/4104BIR",6.00
2,"5/4104PIN",5.00
2,"5/4104WAL",9.00
2,"5/4108ASH",14.00
2,"5/4108BIR",12.00
2,"5/4108PIN",10.00
2,"5/4108WAL",18.00
2,"5/41210ASH",21.00
2,"5/41210BIR",18.00
2,"5/41210PIN",15.00
2,"5/41210WAL",27.00
2,"5/41212ASH",25.20
2,"5/41212BIR",21.60
2,"5/41212PIN",18.00
2,"5/41212WAL",32.40
2,"5/41216ASH",33.60
2,"5/41216BIR",28.80
2,"5/41216PIN",24.00
2,"5/41216WAL",43.20
2,"5/4124ASH",8.40
2,"5/4124BIR",7.20
2,"5/4124PIN",6.00
2,"5/4124WAL",10.80
2,"5/4128ASH",16.80
2,"5/4128BIR",14.40
2,"5/4128PIN",12.00
2,"5/4128WAL",21.60
2,"5/4210ASH",3.50
2,"5/4210BIR",3.00
2,"5/4210PIN",2.50
2,"5/4210WAL",4.50
2,"5/4212ASH",4.20
2,"5/4212BIR",3.60
2,"5/4212PIN",3.00
2,"5/4212WAL",5.40
2,"5/4216ASH",5.60
2,"5/4216BIR",4.80
2,"5/4216PIN",4.00
2,"5/4216WAL",7.20
2,"5/424ASH",1.40
2,"5/424BIR",1.20
2,"5/424PIN",1.00
2,"5/424WAL",1.80
2,"5/428ASH",2.80
2,"5/428BIR",2.40
2,"5/428PIN",2.00
2,"5/428WAL",3.60
2,"5/4310ASH",5.25
2,"5/4310BIR",4.50
2,"5/4310PIN",3.75
2,"5/4310WAL",6.75
2,"5/4312ASH",6.30
2,"5/4312BIR",5.40
2,"5/4312PIN",4.50
2,"5/4312WAL",8.10
2,"5/4316ASH",8.40
2,"5/4316BIR",7.20
2,"5/4316PIN",6.00
2,"5/4316WAL",10.80
2,"5/434ASH",2.10
2,"5/434BIR",1.80
2,"5/434PIN",1.50
2,"5/434WAL",2.70
2,"5/438ASH",4.20
2,"5/438BIR",3.60
2,"5/438PIN",3.00
2,"5/438WAL",5.40
2,"5/4410ASH",7.00
2,"5/4410BIR",6.00
2,"5/4410PIN",5.00
2,"5/4410WAL",9.00
2,"5/4412ASH",8.40
2,"5/4412BIR",7.20
2,"5/4412PIN",6.00
2,"5/4412WAL",10.80
2,"5/4416ASH",11.20
2,"5/4416BIR",9.60
2,"5/4416PIN",8.00
2,"5/4416WAL",14.40
2,"5/444ASH",2.80
2,"5/444BIR",2.40
2,"5/444PIN",2.00
2,"5/444WAL",3.60
2,"5/448ASH",5.60
2,"5/448BIR",4.80
2,"5/448PIN",4.00
2,"5/448WAL",7.20
2,"5/4610ASH",10.50
2,"5/4610BIR",9.00
2,"5/4610PIN",7.50
2,"5/4610WAL",13.50
2,"5/4612ASH",12.60
2,"5/4612BIR",10.80
2,"5/4612PIN",9.00
2,"5/4612WAL",16.20
2,"5/4616ASH",16.80
2,"5/4616BIR",14.40
2,"5/4616PIN",12.00
2,"5/4616WAL",21.60
2,"5/464ASH",4.20
2,"5/464BIR",3.60
2,"5/464PIN",3.00
2,"5/464WAL",5.40
2,"5/468ASH",8.40
2,"5/468BIR",7.20
2,"5/468PIN",6.00
2,"5/468WAL",10.80
2,"5/4810ASH",14.00
2,"5/4810BIR",12.00
2,"5/4810PIN",10.00
2,"5/4810WAL",18.00
2,"5/4812ASH",16.80
2,"5/4812BIR",14.40
2,"5/4812PIN",12.00
2,"5/4812WAL",21.60
2,"5/4816ASH",22.40
2,"5/4816BIR",19.20
2,"5/4816PIN",16.00
2,"5/4816WAL",28.80
2,"5/484ASH",5.60
2,"5/484BIR",4.80
2,"5/484PIN",4.00
2,"5/484WAL",7.20
2,"5/488ASH",11.20
2,"5/488BIR",9.60
2,"5/488PIN",8.00
2,"5/488WAL",14.40
2,"5/81010ASH",8.05
2,"5/81010BIR",6.90
2,"5/81010PIN",5.75
2,"5/81010WAL",10.35
2,"5/81012ASH",9.66
2,"5/81012BIR",8.28
2,"5/81012PIN",6.90
2,"5/81012WAL",12.42
2,"5/81016ASH",12.88
2,"5/81016BIR",11.04
2,"5/81016PIN",9.20
2,"5/81016WAL",16.56
2,"5/8104ASH",3.22
2,"5/8104BIR",2.76
2,"5/8104PIN",2.30
2,"5/8104WAL",4.14
2,"5/8108ASH",6.44
2,"5/8108BIR",5.52
2,"5/8108PIN",4.60
2,"5/8108WAL",8.28
2,"5/81210ASH",9.66
2,"5/81210BIR",8.28
2,"5/81210PIN",6.90
2,"5/81210WAL",12.42
2,"5/81212ASH",11.59
2,"5/81212BIR",9.94
2,"5/81212PIN",8.28
2,"5/81212WAL",14.90
2,"5/81216ASH",15.46
2,"5/81216BIR",13.25
2,"5/81216PIN",11.04
2,"5/81216WAL",19.87
2,"5/8124ASH",3.86
2,"5/8124BIR",3.31
2,"5/8124PIN",2.76
2,"5/8124WAL",4.97
2,"5/8128ASH",7.73
2,"5/8128BIR",6.62
2,"5/8128PIN",5.52
2,"5/8128WAL",9.94
2,"5/8210ASH",1.61
2,"5/8210BIR",1.38
2,"5/8210PIN",1.15
2,"5/8210WAL",2.07
2,"5/8212ASH",1.93
2,"5/8212BIR",1.66
2,"5/8212PIN",1.38
2,"5/8212WAL",2.48
2,"5/8216ASH",2.58
2,"5/8216BIR",2.21
2,"5/8216PIN",1.84
2,"5/8216WAL",3.31
2,"5/824ASH",0.64
2,"5/824BIR",0.55
2,"5/824PIN",0.46
2,"5/824WAL",0.83
2,"5/828ASH",1.29
2,"5/828BIR",1.10
2,"5/828PIN",0.92
2,"5/828WAL",1.66
2,"5/8310ASH",2.42
2,"5/8310BIR",2.07
2,"5/8310PIN",1.73
2,"5/8310WAL",3.11
2,"5/8312ASH",2.90
2,"5/8312BIR",2.48
2,"5/8312PIN",2.07
2,"5/8312WAL",3.73
2,"5/8316ASH",3.86
2,"5/8316BIR",3.31
2,"5/8316PIN",2.76
2,"5/8316WAL",4.97
2,"5/834ASH",0.97
2,"5/834BIR",0.83
2,"5/834PIN",0.69
2,"5/834WAL",1.24
2,"5/838ASH",1.93
2,"5/838BIR",1.66
2,"5/838PIN",1.38
2,"5/838WAL",2.48
2,"5/8410ASH",3.22
2,"5/8410BIR",2.76
2,"5/8410PIN",2.30
2,"5/8410WAL",4.14
2,"5/8412ASH",3.86
2,"5/8412BIR",3.31
2,"5/8412PIN",2.76
2,"5/8412WAL",4.97
2,"5/8416ASH",5.15
2,"5/8416BIR",4.42
2,"5/8416PIN",3.68
2,"5/8416WAL",6.62
2,"5/844ASH",1.29
2,"5/844BIR",1.10
2,"5/844PIN",0.92
2,"5/844WAL",1.66
2,"5/848ASH",2.58
2,"5/848BIR",2.21
2,"5/848PIN",1.84
2,"5/848WAL",3.31
2,"5/8610ASH",4.83
2,"5/8610BIR",4.14
2,"5/8610PIN",3.45
2,"5/8610WAL",6.21
2,"5/8612ASH",5.80
2,"5/8612BIR",4.97
2,"5/8612PIN",4.14
2,"5/8612WAL",7.45
2,"5/8616ASH",7.73
2,"5/8616BIR",6.62
2,"5/8616PIN",5.52
2,"5/8616WAL",9.94
2,"5/864ASH",1.93
2,"5/864BIR",1.66
2,"5/864PIN",1.38
2,"5/864WAL",2.48
2,"5/868ASH",3.86
2,"5/868BIR",3.31
2,"5/868PIN",2.76
2,"5/868WAL",4.97
2,"5/8810ASH",6.44
2,"5/8810BIR",5.52
2,"5/8810PIN",4.60
2,"5/8810WAL",8.28
2,"5/8812ASH",7.73
2,"5/8812BIR",6.62
2,"5/8812PIN",5.52
2,"5/8812WAL",9.94
2,"5/8816ASH",10.30
2,"5/8816BIR",8.83
2,"5/8816PIN",7.36
2,"5/8816WAL",13.25
2,"5/884ASH",2.58
2,"5/884BIR",2.21
2,"5/884PIN",1.84
2,"5/884WAL",3.31
2,"5/888ASH",5.15
2,"5/888BIR",4.42
2,"5/888PIN",3.68
2,"5/888WAL",6.62
2,"61010ASH",105.00
2,"61010BIR",90.00
2,"61010PIN",75.00
2,"61010WAL",135.00
2,"61012ASH",126.00
2,"61012BIR",108.00
2,"61012PIN",90.00
2,"61012WAL",162.00
2,"61016ASH",168.00
2,"61016BIR",144.00
2,"61016PIN",120.00
2,"61016WAL",216.00
2,"6104ASH",42.00
2,"6104BIR",36.00
2,"6104PIN",30.00
2,"6104WAL",54.00
2,"6108ASH",84.00
2,"6108BIR",72.00
2,"6108PIN",60.00
2,"6108WAL",108.00
2,"61210ASH",126.00
2,"61210BIR",108.00
2,"61210PIN",90.00
2,"61210WAL",162.00
2,"61212ASH",151.20
2,"61212BIR",129.60
2,"61212PIN",108.00
2,"61212WAL",194.40
2,"61216ASH",201.60
2,"61216BIR",172.80
2,"61216PIN",144.00
2,"61216WAL",259.20
2,"6124ASH",50.40
2,"6124BIR",43.20
2,"6124PIN",36.00
2,"6124WAL",64.80
2,"6128ASH",100.80
2,"6128BIR",86.40
2,"6128PIN",72.00
2,"6128WAL",129.60
2,"6210ASH",21.00
2,"6210BIR",18.00
2,"6210PIN",15.00
2,"6210WAL",27.00
2,"6212ASH",25.20
2,"6212BIR",21.60
2,"6212PIN",18.00
2,"6212WAL",32.40
2,"6216ASH",33.60
2,"6216BIR",28.80
2,"6216PIN",24.00
2,"6216WAL",43.20
2,"624ASH",8.40
2,"624BIR",7.20
2,"624PIN",6.00
2,"624WAL",10.80
2,"628ASH",16.80
2,"628BIR",14.40
2,"628PIN",12.00
2,"628WAL",21.60
2,"6310ASH",31.50
2,"6310BIR",27.00
2,"6310PIN",22.50
2,"6310WAL",40.50
2,"6312ASH",37.80
2,"6312BIR",32.40
2,"6312PIN",27.00
2,"6312WAL",48.60
2,"6316ASH",50.40
2,"6316BIR",43.20
2,"6316PIN",36.00
2,"6316WAL",64.80
2,"634ASH",12.60
2,"634BIR",10.80
2,"634PIN",9.00
2,"634WAL",16.20
2,"638ASH",25.20
2,"638BIR",21.60
2,"638PIN",18.00
2,"638WAL",32.40
2,"6410ASH",42.00
2,"6410BIR",36.00
2,"6410PIN",30.00
2,"6410WAL",54.00
2,"6412ASH",50.40
2,"6412BIR",43.20
2,"6412PIN",36.00
2,"6412WAL",64.80
2,"6416ASH",67.20
2,"6416BIR",57.60
2,"6416PIN",48.00
2,"6416WAL",86.40
2,"644ASH",16.80
2,"644BIR",14.40
2,"644PIN",12.00
2,"644WAL",21.60
2,"648ASH",33.60
2,"648BIR",28.80
2,"648PIN",24.00
2,"648WAL",43.20
2,"6610ASH",63.00
2,"6610BIR",54.00
2,"6610PIN",45.00
2,"6610WAL",81.00
2,"6612ASH",75.60
2,"6612BIR",64.80
2,"6612PIN",54.00
2,"6612WAL",97.20
2,"6616ASH",100.80
2,"6616BIR",86.40
2,"6616PIN",72.00
2,"6616WAL",129.60
2,"664ASH",25.20
2,"664BIR",21.60
2,"664PIN",18.00
2,"664WAL",32.40
2,"668ASH",50.40
2,"668BIR",43.20
2,"668PIN",36.00
2,"668WAL",64.80
2,"6810ASH",84.00
2,"6810BIR",72.00
2,"6810PIN",60.00
2,"6810WAL",108.00
2,"6812ASH",100.80
2,"6812BIR",86.40
2,"6812PIN",72.00
2,"6812WAL",129.60
2,"6816ASH",134.40
2,"6816BIR",115.20
2,"6816PIN",96.00
2,"6816WAL",172.80
2,"684ASH",33.60
2,"684BIR",28.80
2,"684PIN",24.00
2,"684WAL",43.20
2,"688ASH",67.20
2,"688BIR",57.60
2,"688PIN",48.00
2,"688WAL",86.40
